accession,cds_name,pep_name
GCA_000002235,Strongylocentrotus_purpuratus.Spur_5.0.cds.all.fa,Strongylocentrotus_purpuratus.Spur_5.0.pep.all.fa
GCA_001039355,Lingula_anatina_gca001039355v2.LinAna2.0.cds.all.fa,Lingula_anatina_gca001039355v2.LinAna2.0.pep.all.fa
GCA_017591435,Portunus_trituberculatus_gca017591435v1.GCA017591435v1.cds.all.fa,Portunus_trituberculatus_gca017591435v1.GCA017591435v1.pep.all.fa
GCA_000517525,Limulus_polyphemus_gca000517525v1.Limulus_polyphemus_2.1.2.cds.all.fa,Limulus_polyphemus_gca000517525v1.Limulus_polyphemus_2.1.2.pep.all.fa
GCA_002217175,Folsomia_candida.ASM221717v1.cds.all.fa,Folsomia_candida.ASM221717v1.pep.all.fa
GCA_000183805,Loa_loa.Loa_loa_V3.cds.all.fa,Loa_loa.Loa_loa_V3.pep.all.fa
GCA_000326865,Helobdella_robusta.Helro1.cds.all.fa,Helobdella_robusta.Helro1.pep.all.fa
GCA_904063045,Dimorphilus_gyrociliatus_gca904063045v1.GCA904063045v1.cds.all.fa,Dimorphilus_gyrociliatus_gca904063045v1.GCA904063045v1.pep.all.fa
GCA_021134715,Daphnia_pulex.V1.0.cds.all.fa,Daphnia_pulex.V1.0.pep.all.fa
GCA_016920785,Ixodes_scapularis_ise6.IscaI1.cds.all.fa,Ixodes_scapularis_ise6.IscaI1.pep.all.fa
GCA_002042975,Orbicella_faveolata_gca002042975v1.ofav_dov_v1.cds.all.fa,Orbicella_faveolata_gca002042975v1.ofav_dov_v1.pep.all.fa
GCA_000347755,Ceratitis_capitata_gca000347755v4.Ccap_2.0.cds.all.fa,Ceratitis_capitata_gca000347755v4.Ccap_2.0.pep.all.fa
GCA_002204515,Aedes_aegypti_lvpagwg.AaegL5.cds.all.fa,Aedes_aegypti_lvpagwg.AaegL5.pep.all.fa
GCA_002571385,Stylophora_pistillata_gca002571385v1.Stylophora_pistillata_v1.cds.all.fa,Stylophora_pistillata_gca002571385v1.Stylophora_pistillata_v1.pep.all.fa
GCA_001417965,Exaiptasia_diaphana_gca001417965v1.Aiptasia_genome_1.1.cds.all.fa,Exaiptasia_diaphana_gca001417965v1.Aiptasia_genome_1.1.pep.all.fa
GCA_003704095,Pocillopora_damicornis_gca003704095v1.GCA003704095v1.cds.all.fa,Pocillopora_damicornis_gca003704095v1.GCA003704095v1.pep.all.fa
GCA_000002335,Tribolium_castaneum.Tcas5.2.cds.all.fa,Tribolium_castaneum.Tcas5.2.pep.all.fa
GCA_001949145,Acanthaster_planci_gca001949145v1.OKI_Apl_1.0.cds.all.fa,Acanthaster_planci_gca001949145v1.OKI_Apl_1.0.pep.all.fa
GCA_000699445,Schistosoma_haematobium_gca000699445v2rs.SchHae_2.0.cds.all.fa,Schistosoma_haematobium_gca000699445v2rs.SchHae_2.0.pep.all.fa
GCA_010614865,Stegodyphus_dumicola_gca010614865v2rs.GCA010614865v2.cds.all.fa,Stegodyphus_dumicola_gca010614865v2rs.GCA010614865v2.pep.all.fa
GCA_003676215,Rhopalosiphum_maidis_gca003676215v3.GCA003676215v3.cds.all.fa,Rhopalosiphum_maidis_gca003676215v3.GCA003676215v3.pep.all.fa
GCA_000006295,Pediculus_humanus.PhumU2.cds.all.fa,Pediculus_humanus.PhumU2.pep.all.fa
GCA_015732765,Culex_quinquefasciatus_gca015732765v1.VPISU_Cqui_1.0_pri_paternal.cds.all.fa,Culex_quinquefasciatus_gca015732765v1.VPISU_Cqui_1.0_pri_paternal.pep.all.fa
GCA_000485595,Priapulus_caudatus_gca000485595v2.Priapulus_caudatus-5.0.1.cds.all.fa,Priapulus_caudatus_gca000485595v2.Priapulus_caudatus-5.0.1.pep.all.fa
GCA_002082055,Hypsibius_exemplaris_gca002082055v1.nHd_3.1.cds.all.fa,Hypsibius_exemplaris_gca002082055v1.nHd_3.1.pep.all.fa
GCA_020424385,Procambarus_clarkii_gca020424385v2.GCA020424385v2.cds.all.fa,Procambarus_clarkii_gca020424385v2.GCA020424385v2.pep.all.fa
GCA_001901225,Dermatophagoides_pteronyssinus_gca001901225v2.GCA001901225v2.cds.all.fa,Dermatophagoides_pteronyssinus_gca001901225v2.GCA001901225v2.pep.all.fa
GCA_000827895,Thelohanellus_kitauei.ASM82789v1.cds.all.fa,Thelohanellus_kitauei.ASM82789v1.pep.all.fa
GCA_000696155,Zootermopsis_nevadensis.ZooNev1.0.cds.all.fa,Zootermopsis_nevadensis.ZooNev1.0.pep.all.fa
GCA_000002985,Caenorhabditis_elegans.WBcel235.cds.all.fa,Caenorhabditis_elegans.WBcel235.pep.all.fa
GCA_002022765,Crassostrea_virginica_gca002022765v4.C_virginica_3.0.cds.all.fa,Crassostrea_virginica_gca002022765v4.C_virginica_3.0.pep.all.fa
GCA_000001215,Drosophila_melanogaster.BDGP6.32.cds.all.fa,Drosophila_melanogaster.BDGP6.32.pep.all.fa
GCA_016617805,Bactrocera_tryoni_gca016617805v2.CSIRO_BtryS06_freeze1.cds.all.fa,Bactrocera_tryoni_gca016617805v2.CSIRO_BtryS06_freeze1.pep.all.fa
GCA_022113875,Hydra_vulgaris_gca022113875v1rs.Hydra_105_v3.cds.all.fa,Hydra_vulgaris_gca022113875v1rs.Hydra_105_v3.pep.all.fa
GCA_003073045,Pomacea_canaliculata_gca003073045v1.GCA003073045v1.cds.all.fa,Pomacea_canaliculata_gca003073045v1.GCA003073045v1.pep.all.fa
GCA_905115235,Hermetia_illucens_gca905115235v1.GCA905115235v1.cds.all.fa,Hermetia_illucens_gca905115235v1.GCA905115235v1.pep.all.fa
GCA_000002075,Aplysia_californica_gca000002075v2.AplCal3.0.cds.all.fa,Aplysia_californica_gca000002075v2.AplCal3.0.pep.all.fa
GCA_000524195,Echinococcus_granulosus_gca000524195v1rs.GCA000524195v1.cds.all.fa,Echinococcus_granulosus_gca000524195v1rs.GCA000524195v1.pep.all.fa
GCA_000591075,Eurytemora_affinis_gca000591075v2.Eaff_2.0.cds.all.fa,Eurytemora_affinis_gca000591075v2.Eaff_2.0.pep.all.fa
GCA_015706575,Patiria_miniata_gca015706575v1.GCA015706575v1.cds.all.fa,Patiria_miniata_gca015706575v1.GCA015706575v1.pep.all.fa
GCA_001040885,Strongyloides_ratti.S_ratti_ED321_v5_0_4.cds.all.fa,Strongyloides_ratti.S_ratti_ED321_v5_0_4.pep.all.fa
GCA_023055435,Haliotis_rufescens_gca023055435v1rs.xgHalRufe1.0.p.cds.all.fa,Haliotis_rufescens_gca023055435v1rs.xgHalRufe1.0.p.pep.all.fa
GCA_019059575,Amphibalanus_amphitrite_gca019059575v1.NRLGWU_Aamphi_draft.cds.all.fa,Amphibalanus_amphitrite_gca019059575v1.NRLGWU_Aamphi_draft.pep.all.fa
GCA_016086655,Lepeophtheirus_salmonis.LSalAtl2s.cds.all.fa,Lepeophtheirus_salmonis.LSalAtl2s.pep.all.fa
GCA_000365465,Parasteatoda_tepidariorum_gca000365465v3.Ptep_3.0.cds.all.fa,Parasteatoda_tepidariorum_gca000365465v3.Ptep_3.0.pep.all.fa
GCA_000003605,Saccoglossus_kowalevskii_gca000003605v1.GCA000003605v1.cds.all.fa,Saccoglossus_kowalevskii_gca000003605v1.GCA000003605v1.pep.all.fa
GCA_007210705,Tigriopus_californicus_gca007210705.Tcal_SD_v2.1.cds.all.fa,Tigriopus_californicus_gca007210705.Tcal_SD_v2.1.pep.all.fa
GCA_013731165,Rhagoletis_pomonella_gca013731165v1.Rhpom_1.0.cds.all.fa,Rhagoletis_pomonella_gca013731165v1.Rhpom_1.0.pep.all.fa
GCA_000457365,Biomphalaria_glabrata.BglaB1.cds.all.fa,Biomphalaria_glabrata.BglaB1.pep.all.fa
GCA_000327385,Lottia_gigantea.Lotgi1.cds.all.fa,Lottia_gigantea.Lotgi1.pep.all.fa
GCA_011947565,Pollicipes_pollicipes_gca011947565v2.Ppol_2.cds.all.fa,Pollicipes_pollicipes_gca011947565v2.Ppol_2.pep.all.fa
